"0","glimpse(data)"
"1","Rows: 53"
"1",""
"1","
"
"1","Columns: 25"
"1",""
"1","
"
"1","$ fips                           [3m[38;5;246m<chr>[39m[23m ""02"", ""01"", ""05"", ""04"", ""06"", ""08"", ""09"", ""11"", ""1â€¦
$ country                        [3m[38;5;246m<chr>[39m[23m ""US"", ""US"", ""US"", ""US"", ""US"", ""US"", ""US"", ""US"", ""Uâ€¦
$ state                          [3m[38;5;246m<chr>[39m[23m ""AK"", ""AL"", ""AR"", ""AZ"", ""CA"", ""CO"", ""CT"", ""DC"", ""Dâ€¦
$ county                         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ hsa                            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ hsaName                        [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ level                          [3m[38;5;246m<chr>[39m[23m ""state"", ""state"", ""state"", ""state"", ""state"", ""statâ€¦
$ lat                            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ locationId                     [3m[38;5;246m<chr>[39m[23m ""iso1:us#iso2:us-ak"", ""iso1:us#iso2:us-al"", ""iso1:â€¦
$ long                           [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ population                     [3m[38;5;246m<int>[39m[23m 731545, 4903185, 3017804, 7278717, 39512223, 57587â€¦
$ hsaPopulation                  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ metrics                        [3m[38;5;246m<df[,14]>[39m[23m <data.frame[30 x 14]>
$ riskLevels                     [3m[38;5;246m<df[,6]>[39m[23m <data.frame[30 x 6]>
$ cdcTransmissionLevel           [3m[38;5;246m<int>[39m[23m 2, 4, 3, 3, 1, 4, 4, 1, 4, 4, 2, 3, 4, 3, 2, 3â€¦
$ communityLevels                [3m[38;5;246m<df[,2]>[39m[23m <data.frame[30 x 2]>
$ actuals                        [3m[38;5;246m<df[,19]>[39m[23m <data.frame[30 x 19]>
$ annotations                    [3m[38;5;246m<df[,30]>[39m[23m <data.frame[30 x 30]>
$ lastUpdatedDate                [3m[38;5;246m<chr>[39m[23m ""2023-10-30"", ""2023-10-30"", ""2023-10-30"", ""2023â€¦
$ url                            [3m[38;5;246m<chr>[39m[23m ""https://covidactnow.org/us/alaska-ak"", ""https://câ€¦
$ metricsTimeseries              [3m[38;5;246m<list>[39m[23m [<data.frame[1334 x 14]>], [<data.frame[1330 x â€¦
$ actualsTimeseries              [3m[38;5;246m<list>[39m[23m [<data.frame[1334 x 20]>], [<data.frame[1330 xâ€¦
$ riskLevelsTimeseries           [3m[38;5;246m<list>[39m[23m [<data.frame[1334 x 3]>], [<data.frame[1330 x â€¦
$ cdcTransmissionLevelTimeseries [3m[38;5;246m<list>[39m[23m [<data.frame[1334 x 2]>], [<data.frame[1330 x 2]>]â€¦
$ communityLevelsTimeseries      [3m[38;5;246m<list>[39m[23m [<data.frame[1334 x 3]>], [<data.frame[1330 x 3]>]â€¦"
"1",""
"1","
"
