"0","# Enter code here"
"0","txt_game <- function(sentence){"
"0","  ln <- lengths(strsplit(sentence, ' '))"
"0","  ch <- nchar(sentence)"
"0","  w_ln <- ln / ch"
"0","  cat(""no. of words:"", ln, ""\n"")"
"0","  cat(""no. of chara:"", ch, ""\n"")"
"0","  cat(""avg. world length"", w_ln, ""\n"")"
"0","  c_skill <- ln + w_ln"
"0","  cat(""communication skill level:"", c_skill, ""\n"")"
"0","}"
"0","txt_game(""I am a mean person"")"
"1","no. of words:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","no. of chara:"
"1"," "
"1","18"
"1"," "
"1","
"
"1","avg. world length"
"1"," "
"1","0.2777778"
"1"," "
"1","
"
"1","communication skill level:"
"1"," "
"1","5.277778"
"1"," "
"1","
"
